Salles;Date;Horaires_Début;Horaires_Fin;Code
B0-25;22/11/2023;08h00;10h00;BHSE309
B0-25;22/11/2023;10h00;12h00;BHSE309
B0-25;27/11/2023;08h00;10h00;BHSE309
B0-25;27/11/2023;10h00;12h00;BHSE309
B0-25;27/11/2023;15h30;17h30;
B0-25;29/11/2023;08h00;10h00;BHSE309
B0-25;29/11/2023;10h00;12h00;BHSE309
B0-25;01/12/2023;08h00;10h00;MHSSAE2
B0-25;01/12/2023;10h00;12h00;MHSSAE2
B0-25;04/12/2023;13h30;15h30;MHSE1003
B0-25;14/12/2023;08h00;10h00;BGIM3103
B0-25;08/01/2024;10h00;12h00;BHSE403
B0-25;10/01/2024;08h00;10h00;BHSE403
B0-25;10/01/2024;10h00;12h00;BHSE403
B0-25;10/01/2024;13h30;15h30;BGIM4103
B0-25;10/01/2024;15h30;17h30;BGIM3104
B0-25;12/01/2024;08h00;10h00;BHSE403
B0-25;12/01/2024;10h00;12h00;BGIM2105
B0-25;16/01/2024;15h30;17h30;BHSE405
B0-25;17/01/2024;13h30;15h30;BHSE607
B0-25;19/01/2024;08h00;10h00;BGIM4101
B0-25;19/01/2024;15h30;17h30;MHSAE6
B0-25;24/01/2024;08h00;10h00;BHS602
B0-25;31/01/2024;08h00;10h00;BGIM2101
B0-25;31/01/2024;10h00;12h00;BGIM2104
B0-25;01/02/2024;17h45;20h45;BHSE403
B0-25;06/02/2024;08h00;10h00;BHS602
B0-25;07/02/2024;15h30;17h30;BHSAE402
B0-25;12/02/2024;15h30;17h30;MHSE2004
B0-25;13/02/2024;08h00;10h00;BHSE405
B0-25;11/03/2024;08h00;10h00;BGIM2107
B0-25;11/03/2024;10h00;12h00;BGIM2104
B0-25;28/03/2024;08h00;10h00;BGIM2103
B0-25;29/03/2024;10h00;12h00;BGIM4101
B0-25;29/03/2024;15h30;17h30;BGIM4103
B0-25;13/05/2024;10h00;12h00;MHSE2311
B0-25;05/06/2024;13h30;15h30;BGIM2101
B0-25;10/06/2024;08h00;17h30;
B0-25;24/06/2024;08h00;17h30;
B1-00;28/08/2023;13h30;16h30;
B1-00;29/08/2023;13h30;14h30;
B1-00;01/09/2023;09h00;12h00;
B1-00;04/09/2023;10h00;12h00;
B1-00;07/09/2023;08h30;12h00;
B1-00;13/09/2023;10h00;12h00;MHSE1006
B1-00;27/09/2023;10h00;12h00;BHSE608
B1-00;29/09/2023;13h30;15h30;BHS603
B1-00;11/10/2023;13h30;14h30;BHSE608
B1-00;12/10/2023;09h00;10h00;BHSE302
B1-00;24/10/2023;13h30;15h30;BHSE308
B1-00;08/11/2023;08h30;10h00;
B1-00;08/11/2023;10h00;12h00;
B1-00;16/11/2023;08h00;10h00;MHSE1009
B1-00;16/11/2023;10h00;11h00;MHSE1003
B1-00;30/11/2023;09h00;10h00;BHSE602
B1-00;07/12/2023;08h00;09h00;MHSE1003
B1-00;15/12/2023;13h30;14h30;BHSE307
B1-00;22/12/2023;10h00;12h00;BHSE309
B1-00;23/01/2024;08h00;10h00;BHSE402
B1-00;30/01/2024;10h00;11h00;MHSE2004
B1-00;09/02/2024;13h15;15h15;MHSE2005
B1-00;14/02/2024;08h00;10h00;MHSE2006
B1-00;16/02/2024;08h00;10h00;BHSE406
B1-00;06/03/2024;08h30;12h30;
B1-00;15/03/2024;08h00;10h00;BHSE405
B1-00;15/03/2024;10h00;12h00;MHSE2007
B1-00;05/04/2024;08h00;10h00;MHSE2001
B1-00;23/05/2024;13h00;15h00;
B1-00;23/05/2024;15h15;17h15;
B1-00;29/05/2024;09h00;10h00;
B1-00;29/05/2024;10h00;12h00;
B1-01;29/08/2023;13h30;14h30;
B1-01;04/09/2023;09h00;10h00;
B1-01;13/09/2023;08h00;10h00;BHSE302
B1-01;13/09/2023;10h00;12h00;BHSE608
B1-01;26/09/2023;13h30;16h30;V1119V3
B1-01;27/09/2023;08h00;10h00;MHSE1006
B1-01;28/09/2023;09h00;10h00;BHSE307
B1-01;12/10/2023;10h00;12h00;MHSE1001
B1-01;24/10/2023;15h30;17h30;BHSE305
B1-01;16/11/2023;11h00;12h00;MHSE1001
B1-01;28/11/2023;15h30;16h30;BHSE309
B1-01;08/12/2023;08h00;10h00;BHSE505
B1-01;12/12/2023;13h30;16h30;
B1-01;14/12/2023;10h00;12h00;BHSE505
B1-01;15/12/2023;08h00;10h00;BHSE507
B1-01;15/12/2023;11h00;12h00;BHSE501
B1-01;22/12/2023;08h00;10h00;BHSE311
B1-01;22/12/2023;10h00;12h00;BHSE309
B1-01;12/01/2024;08h00;10h00;MHSE2005
B1-01;12/01/2024;10h00;11h00;MHSE2001
B1-01;22/01/2024;08h00;10h00;BHS601
B1-01;26/01/2024;10h00;12h00;MHSE2007
B1-01;16/02/2024;08h00;10h00;BHS605
B1-01;16/02/2024;10h00;12h00;MHSE2308
B1-01;05/04/2024;10h00;12h00;MHSE2006
B1-01;24/05/2024;08h00;10h00;MHSE2001
B1-01;24/05/2024;10h00;12h00;MHSE2212
B1-01;04/06/2024;08h00;10h00;MHSE2311
B1-01;11/06/2024;08h00;10h00;MHSE2309
